gill-size,stalk-surface-below-ring,gill-spacing,population,bruises,stalk-root
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,f,c,s,t,b
b,s,c,c,t,?
n,f,c,y,f,?
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,f,c,s,t,b
b,k,c,v,f,b
b,k,c,v,f,b
n,s,c,s,f,b
b,k,c,y,f,b
b,s,c,s,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,f,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
n,f,c,v,f,?
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
n,s,c,v,f,?
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
n,s,w,s,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,v,f,b
n,s,w,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,s,t,b
n,k,c,v,f,?
b,f,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,v,f,b
n,y,c,v,f,?
b,k,c,v,f,b
b,k,c,v,f,b
n,k,c,v,f,?
b,k,c,v,f,b
b,k,c,y,f,b
b,f,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,v,f,b
n,y,c,v,f,?
b,k,c,v,f,b
b,f,c,s,t,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
n,s,w,v,f,b
n,s,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,f,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,c,t,?
b,f,c,v,t,b
b,s,c,c,t,?
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,c,t,?
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,f,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
n,k,c,v,f,?
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
n,s,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,s,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,s,t,b
n,s,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
n,f,c,y,f,?
n,f,c,v,f,?
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
n,k,c,v,f,?
n,k,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,s,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,f,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
n,s,c,v,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
n,f,w,v,f,b
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
b,f,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
n,k,c,v,f,?
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,c,t,?
n,y,c,v,f,?
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,f,c,v,t,b
b,s,c,c,t,?
b,f,c,s,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,f,c,s,t,b
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
n,f,c,y,f,?
b,k,c,v,f,b
n,s,c,v,f,?
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,v,f,b
n,k,c,v,f,?
b,k,c,v,f,b
n,y,c,v,f,?
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
n,f,c,y,f,?
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,f,c,v,t,b
n,s,c,v,f,b
b,k,c,y,f,b
n,f,c,v,f,?
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,s,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
n,k,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
n,k,c,v,f,?
b,s,c,c,t,?
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,f,c,s,t,b
b,k,c,v,f,b
b,f,c,s,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,f,c,s,t,b
b,f,c,s,t,b
b,s,c,s,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
n,f,c,y,f,?
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
n,s,c,v,f,?
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
n,y,c,v,f,?
b,k,c,y,f,b
n,s,w,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,s,c,s,t,b
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,w,c,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,v,t,b
b,f,c,s,t,b
n,s,c,v,f,?
n,f,w,v,f,b
b,f,c,s,t,b
b,f,c,v,t,b
b,f,c,v,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,k,c,v,f,b
b,f,c,v,t,b
b,s,c,s,t,b
n,s,w,c,t,b
b,f,c,s,t,b
n,s,w,c,t,b
b,s,c,v,t,b
b,f,c,s,t,b
n,y,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,v,t,b
n,s,c,v,f,?
n,k,c,v,f,?
b,k,c,y,f,b
b,s,c,c,t,?
n,k,c,v,f,?
b,k,c,y,f,b
n,s,c,v,f,?
n,f,w,v,f,b
n,k,c,v,f,?
b,s,c,c,t,?
b,s,c,c,t,?
b,k,c,y,f,b
b,s,c,v,t,b
n,y,c,v,f,?
n,k,c,v,f,?
b,s,c,s,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,f,c,v,t,b
n,k,c,v,f,?
b,s,c,v,t,b
n,y,c,v,f,?
b,s,c,c,t,?
b,f,c,s,t,b
b,s,c,s,t,b
b,s,c,c,t,?
b,k,c,y,f,b
n,y,c,v,f,?
b,s,c,c,t,?
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,s,t,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,v,t,b
n,f,w,v,f,b
b,s,c,c,t,?
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,s,t,b
n,f,w,v,f,b
n,s,c,v,f,?
b,k,c,y,f,b
n,f,c,v,f,?
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,f,?
b,s,c,c,t,?
n,k,c,v,f,?
b,k,c,v,f,b
b,f,c,s,t,b
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,f,c,s,t,b
n,s,c,v,f,?
b,k,c,v,f,b
b,k,c,v,f,b
n,y,c,v,f,?
b,s,c,c,t,?
b,k,c,v,f,b
n,s,c,v,f,?
b,f,c,s,t,b
b,s,c,c,t,?
b,k,c,v,f,b
n,s,c,v,f,?
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,c,t,?
b,s,c,v,t,b
n,s,c,v,f,?
b,s,c,c,t,?
b,k,c,y,f,b
b,s,c,c,t,?
b,f,c,s,t,b
b,s,c,c,t,?
n,y,c,v,f,?
b,f,c,v,t,b
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,s,t,b
n,s,c,v,f,?
b,s,c,c,t,?
n,f,w,v,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,v,f,b
b,f,c,v,t,b
n,s,w,c,t,b
n,f,w,v,f,b
n,y,c,v,f,?
b,f,c,s,t,b
n,y,c,v,f,?
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,v,f,b
n,s,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,f,c,v,t,b
b,s,c,v,t,b
b,s,c,c,t,?
b,k,c,v,f,b
b,f,c,s,t,b
b,s,c,v,t,b
b,f,c,v,t,b
b,s,c,c,t,?
b,s,c,s,t,b
n,y,c,v,f,?
b,s,c,v,t,b
b,k,c,y,f,b
n,y,c,v,f,?
b,f,c,s,t,b
b,s,c,c,t,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,v,t,b
b,s,c,c,t,?
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,s,t,b
n,s,w,v,f,b
n,s,c,v,f,?
b,s,c,v,t,b
b,s,c,v,t,b
n,y,c,v,f,?
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,c,t,?
n,s,w,c,t,b
b,s,c,v,t,b
n,f,c,y,f,?
n,f,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
n,k,c,v,f,?
b,k,c,y,f,b
b,s,c,s,t,b
b,s,c,s,t,b
b,s,c,c,t,?
n,k,c,v,f,?
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,f,c,s,t,b
n,s,c,v,f,?
b,s,c,s,t,b
n,s,w,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
n,f,c,y,f,?
b,k,c,v,f,b
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,c,t,?
b,f,c,v,t,b
b,s,c,c,t,?
b,s,c,c,t,?
n,k,c,v,f,?
n,y,c,v,f,?
n,s,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,v,t,b
n,f,w,v,f,b
b,k,c,v,f,b
b,s,c,s,t,b
n,s,c,v,f,?
b,s,c,s,t,b
b,f,c,s,t,b
n,s,c,v,f,?
n,f,c,v,f,?
n,s,c,v,f,?
b,k,c,v,f,b
n,s,c,v,f,?
b,s,c,v,t,b
b,k,c,v,f,b
b,f,c,s,t,b
n,y,c,v,f,?
b,f,c,v,t,b
b,f,c,v,t,b
n,s,w,v,f,b
b,s,c,v,t,b
n,k,c,v,f,?
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,v,t,b
n,y,c,v,f,?
b,k,c,y,f,b
n,f,w,v,f,b
n,s,w,v,f,b
n,k,c,v,f,?
b,s,c,v,t,b
b,f,c,s,t,b
b,s,c,v,t,b
b,f,c,s,t,b
n,f,c,v,f,?
b,k,c,y,f,b
b,s,c,s,t,b
n,s,c,v,f,?
b,k,c,y,f,b
b,f,c,v,t,b
b,s,c,s,t,b
b,k,c,y,f,b
b,k,c,y,f,b
n,s,c,v,f,?
n,y,c,v,f,?
b,s,c,c,t,?
b,k,c,y,f,b
b,f,c,s,t,b
n,s,c,v,f,?
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,s,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,s,t,b
b,s,c,s,t,b
b,f,c,s,t,b
n,s,c,v,f,?
b,s,c,v,t,b
b,s,c,s,t,b
b,s,c,c,t,?
n,k,c,v,f,?
b,k,c,v,f,b
b,f,c,v,t,b
b,s,c,c,t,?
b,s,c,v,t,b
n,f,w,v,f,b
b,s,c,c,t,?
n,f,w,v,f,b
b,s,c,c,t,?
b,s,c,v,t,b
b,s,c,c,t,?
b,s,c,c,t,?
b,f,c,v,t,b
b,s,c,c,t,?
b,f,c,v,t,b
n,y,c,v,f,?
b,s,c,s,t,b
b,k,c,v,f,b
b,k,c,y,f,b
n,y,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
n,s,w,v,f,b
n,k,c,v,f,?
b,s,c,s,t,b
n,k,c,v,f,?
b,s,c,v,t,b
b,k,c,y,f,b
b,f,c,s,t,b
b,k,c,v,f,b
b,s,c,s,t,b
b,s,c,s,t,b
n,k,c,v,f,?
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,c,t,?
b,k,c,v,f,b
b,s,c,v,t,b
b,f,c,s,t,b
b,s,c,s,t,b
b,s,c,s,t,b
b,k,c,y,f,b
b,s,c,s,t,b
b,s,c,s,t,b
n,f,c,y,f,?
b,k,c,v,f,b
n,k,c,v,f,?
b,s,c,s,t,b
n,s,w,v,f,b
b,s,c,v,t,b
n,f,c,y,f,?
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,v,t,b
n,k,c,v,f,?
n,k,c,v,f,?
b,k,c,v,f,b
b,s,c,c,t,?
b,f,c,s,t,b
b,f,c,v,t,b
n,s,c,v,f,?
b,s,c,s,t,b
n,s,c,v,f,?
b,f,c,s,t,b
b,s,c,v,t,b
b,f,c,s,t,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,f,c,s,t,b
b,f,c,s,t,b
b,s,c,s,t,b
b,k,c,y,f,b
b,f,c,s,t,b
n,k,c,v,f,?
b,s,c,s,t,b
b,s,c,c,t,?
b,s,c,v,t,b
n,s,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
b,s,c,v,t,b
n,k,c,v,f,?
b,s,c,s,t,b
n,s,c,v,f,?
b,s,c,v,t,b
n,s,c,v,f,?
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,f,c,s,t,b
b,s,c,c,t,?
b,s,c,v,t,b
b,s,c,c,t,?
b,f,c,s,t,b
n,s,c,v,f,?
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,v,f,b
n,k,c,v,f,?
b,f,c,v,t,b
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
n,f,c,v,f,?
b,f,c,s,t,b
b,f,c,s,t,b
b,s,c,s,t,b
n,k,c,v,f,?
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,v,t,b
b,k,c,y,f,b
n,k,c,v,f,?
n,s,w,c,t,b
b,f,c,v,t,b
b,f,c,s,t,b
n,k,c,v,f,?
b,s,c,s,t,b
n,s,c,v,f,?
b,s,c,c,t,?
n,f,c,y,f,?
b,k,c,y,f,b
n,k,c,v,f,?
b,k,c,y,f,b
n,s,c,v,f,?
b,f,c,v,t,b
n,k,c,v,f,?
n,f,w,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,v,t,b
b,k,c,v,f,b
n,f,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,f,c,v,t,b
b,k,c,v,f,b
n,s,c,v,f,?
b,s,c,c,t,?
n,k,c,v,f,?
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,c,t,?
b,f,c,v,t,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,f,c,v,t,b
n,s,w,v,f,b
n,s,w,v,f,b
b,s,c,v,t,b
n,k,c,v,f,?
b,f,c,s,t,b
n,f,c,v,f,?
b,f,c,s,t,b
n,f,c,y,f,?
n,k,c,v,f,?
b,s,c,v,t,b
b,s,c,c,t,?
b,s,c,c,t,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,c,t,?
b,f,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,f,c,v,t,b
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,v,t,b
b,k,c,v,f,b
n,k,c,v,f,?
b,f,c,s,t,b
b,s,c,v,t,b
n,s,c,v,f,?
b,s,c,v,t,b
n,s,w,v,f,b
n,s,c,v,f,?
b,s,c,s,t,b
n,k,c,v,f,?
n,s,w,v,f,b
n,k,c,v,f,?
b,s,c,s,t,b
n,s,c,v,f,?
n,f,c,y,f,?
b,s,c,v,t,b
b,s,c,c,t,?
n,k,c,v,f,?
n,k,c,v,f,?
b,f,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
n,f,w,v,f,b
n,f,c,y,f,?
n,k,c,v,f,?
n,s,w,v,f,b
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
n,s,c,v,f,?
b,k,c,v,f,b
n,f,w,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,y,f,b
n,s,c,v,f,?
n,k,c,v,f,?
b,k,c,v,f,b
b,s,c,v,t,b
b,f,c,v,t,b
b,s,c,c,t,?
n,f,w,v,f,b
b,s,c,v,t,b
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,c,t,?
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,v,t,b
n,s,w,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,v,t,b
n,s,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,c,t,?
b,k,c,v,f,b
b,s,c,c,t,?
n,y,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
n,s,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
b,f,c,s,t,b
b,k,c,y,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,c,t,?
b,k,c,v,f,b
b,f,c,v,t,b
b,k,c,v,f,b
b,f,c,s,t,b
b,s,c,v,t,b
n,y,c,v,f,?
b,f,c,s,t,b
b,s,c,c,t,?
b,k,c,y,f,b
b,f,c,s,t,b
n,s,w,v,f,b
b,k,c,y,f,b
n,f,w,v,f,b
b,k,c,y,f,b
n,k,c,v,f,?
b,s,c,c,t,?
b,f,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
n,k,c,v,f,?
n,f,c,y,f,?
b,k,c,y,f,b
b,f,c,v,t,b
b,f,c,v,t,b
b,s,c,s,t,b
b,s,c,c,t,?
n,y,c,v,f,?
n,f,c,v,f,?
n,s,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
n,s,w,v,f,b
b,f,c,v,t,b
b,k,c,v,f,b
n,k,c,v,f,?
b,s,c,c,t,?
b,s,c,c,t,?
b,k,c,v,f,b
n,k,c,v,f,?
b,s,c,c,t,?
b,k,c,y,f,b
n,s,c,v,f,?
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,s,c,c,t,?
b,f,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,s,t,b
n,k,c,v,f,?
b,f,c,v,t,b
b,s,c,c,t,?
b,s,c,v,t,b
n,k,c,v,f,?
n,f,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
n,s,w,c,t,b
b,s,c,s,t,b
n,s,c,v,f,?
b,s,c,c,t,?
n,s,c,v,f,?
n,s,c,v,f,?
b,f,c,s,t,b
b,s,c,c,t,?
b,s,c,s,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,c,t,?
n,f,c,v,f,?
b,s,c,c,t,?
b,f,c,v,t,b
n,k,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
b,f,c,s,t,b
b,s,c,v,t,b
b,s,c,c,t,?
b,f,c,s,t,b
b,s,c,c,t,?
b,s,c,v,t,b
n,s,c,v,f,?
b,k,c,v,f,b
b,f,c,s,t,b
n,f,w,v,f,b
b,f,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,f,c,s,t,b
b,s,c,c,t,?
n,k,c,v,f,?
b,k,c,v,f,b
b,s,c,c,t,?
n,s,c,v,f,?
b,s,c,s,t,b
b,s,c,v,t,b
n,s,c,v,f,?
b,f,c,v,t,b
b,s,c,v,t,b
n,f,c,y,f,?
b,s,c,s,t,b
b,s,c,s,t,b
n,f,c,v,f,?
n,k,c,v,f,?
b,s,c,c,t,?
n,k,c,v,f,?
n,k,c,v,f,?
b,f,c,s,t,b
n,f,c,y,f,?
b,s,c,v,t,b
b,f,c,v,t,b
n,f,w,v,f,b
n,f,c,v,f,?
b,f,c,v,t,b
n,f,c,v,f,?
n,k,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
n,y,c,v,f,?
b,k,c,y,f,b
b,f,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
b,s,c,v,t,b
b,s,c,v,t,b
n,k,c,v,f,?
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
n,f,w,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,f,c,s,t,b
n,k,c,v,f,?
n,y,c,v,f,?
n,k,c,v,f,?
b,f,c,s,t,b
b,k,c,y,f,b
n,s,w,v,f,b
b,s,c,s,t,b
b,f,c,v,t,b
b,s,c,c,t,?
b,s,c,s,t,b
b,k,c,v,f,b
n,k,c,v,f,?
b,s,c,v,t,b
